{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'currentUserNotificationSettings', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ABVCardLexer', 'framework': u'AddressBook.framework', 'api_name': u'cursor', 'header_file': u'ABVCardLexer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIViewAnimationAttributes', 'framework': u'UIKit.framework', 'api_name': u'curve', 'header_file': u'_UIViewAnimationAttributes.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CIEnhancementCalculation', 'framework': u'CoreImage.framework', 'api_name': u'curveCount', 'header_file': u'CIEnhancementCalculation.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIColor', 'framework': u'UIKit.framework', 'api_name': u'darkTextColor', 'header_file': u'UIColor.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSUserDefaults(NSUserDefaults)', 'framework': u'Foundation.framework', 'api_name': u'dataForKey:', 'header_file': u'NSUserDefaults-NSUserDefaults.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSPropertyListSerialization', 'framework': u'Foundation.framework', 'api_name': u'dataFromPropertyList:format:errorDescription:', 'header_file': u'NSPropertyListSerialization.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UICollectionViewController', 'framework': u'UIKit.framework', 'api_name': u'dataSource', 'header_file': u'UICollectionViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'dataUsingEncoding:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'dataUsingEncoding:allowLossyConversion:', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'dataWithBytes:length:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'dataWithBytesNoCopy:length:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableData(NSMutableData)', 'framework': u'Foundation.framework', 'api_name': u'dataWithCapacity:', 'header_file': u'NSMutableData-NSMutableData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'dataWithContentsOfFile:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'dataWithContentsOfFile:options:error:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'dataWithContentsOfURL:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSData(NSData)', 'framework': u'Foundation.framework', 'api_name': u'dataWithData:', 'header_file': u'NSData-NSData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableData(NSMutableData)', 'framework': u'Foundation.framework', 'api_name': u'dataWithLength:', 'header_file': u'NSMutableData-NSMutableData.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTextCheckingResult', 'framework': u'Foundation.framework', 'api_name': u'date', 'header_file': u'NSTextCheckingResult.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDate', 'framework': u'CoreFoundation.framework', 'api_name': u'dateWithTimeIntervalSince1970:', 'header_file': u'NSDate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDate', 'framework': u'CoreFoundation.framework', 'api_name': u'dateWithTimeIntervalSinceNow:', 'header_file': u'NSDate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDate', 'framework': u'CoreFoundation.framework', 'api_name': u'dateWithTimeIntervalSinceReferenceDate:', 'header_file': u'NSDate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITextSelectionView', 'framework': u'UIKit.framework', 'api_name': u'deactivate', 'header_file': u'UITextSelectionView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSWindows874TrigramKeySet', 'framework': u'CoreFoundation.framework', 'api_name': u'dealloc', 'header_file': u'__NSWindows874TrigramKeySet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CIRedEyeRepair', 'framework': u'CoreImage.framework', 'api_name': u'debug', 'header_file': u'CIRedEyeRepair.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIMotionEffectEngine', 'framework': u'UIKit.framework', 'api_name': u'debugDescription', 'header_file': u'_UIMotionEffectEngine.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSString', 'framework': u'Foundation.framework', 'api_name': u'decimalValue', 'header_file': u'NSString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKRemoteObjectDecoder', 'framework': u'WebKit.framework', 'api_name': u'decodeBoolForKey:', 'header_file': u'WKRemoteObjectDecoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibDecoder', 'framework': u'UIKit.framework', 'api_name': u'decodeFloatForKey:', 'header_file': u'UINibDecoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibDecoder', 'framework': u'UIKit.framework', 'api_name': u'decodeInt32ForKey:', 'header_file': u'UINibDecoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibDecoder', 'framework': u'UIKit.framework', 'api_name': u'decodeIntForKey:', 'header_file': u'UINibDecoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKRemoteObjectDecoder', 'framework': u'WebKit.framework', 'api_name': u'decodeIntegerForKey:', 'header_file': u'WKRemoteObjectDecoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKRemoteObjectDecoder', 'framework': u'WebKit.framework', 'api_name': u'decodeObjectForKey:', 'header_file': u'WKRemoteObjectDecoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PUSearchResultsContentView', 'framework': u'PhotosUI.framework', 'api_name': u'defaultAttributes', 'header_file': u'PUSearchResultsContentView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDistributedNotificationCenter', 'framework': u'Foundation.framework', 'api_name': u'defaultCenter', 'header_file': u'NSDistributedNotificationCenter.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'defaultDeviceWithMediaType:', 'header_file': u'AVCaptureDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PUBadgeManager', 'framework': u'PhotosUI.framework', 'api_name': u'defaultManager', 'header_file': u'PUBadgeManager.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKDayOccurrenceView', 'framework': u'EventKitUI.framework', 'api_name': u'defaultMargin', 'header_file': u'EKDayOccurrenceView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableViewCellReorderControl', 'framework': u'UIKit.framework', 'api_name': u'defaultSize', 'header_file': u'UITableViewCellReorderControl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSTimeZone', 'framework': u'CoreFoundation.framework', 'api_name': u'defaultTimeZone', 'header_file': u'NSTimeZone.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIGestureDelayedTouch', 'framework': u'UIKit.framework', 'api_name': u'delayCount', 'header_file': u'UIGestureDelayedTouch.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MPConcreteMediaEntityPropertiesCache', 'framework': u'MediaPlayer.framework', 'api_name': u'delete', 'header_file': u'MPConcreteMediaEntityPropertiesCache.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSLocalizedString', 'framework': u'Foundation.framework', 'api_name': u'deleteCharactersInRange:', 'header_file': u'__NSLocalizedString.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFMemoryHTTPCookieStorage', 'framework': u'CFNetwork.framework', 'api_name': u'deleteCookie:', 'header_file': u'__NSCFMemoryHTTPCookieStorage.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WebAllowDenyPolicyListener', 'framework': u'WebKit.framework', 'api_name': u'deny', 'header_file': u'WebAllowDenyPolicyListener-Protocol.h', 'type': u'protocol', 'sdk': u'7.0'}
{'class_name': u'UICompletionTable', 'framework': u'UIKit.framework', 'api_name': u'dequeueReusableCellWithIdentifier:', 'header_file': u'UICompletionTable.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIInputSwitcherTableView', 'framework': u'UIKit.framework', 'api_name': u'deselectRowAtIndexPath:animated:', 'header_file': u'UIInputSwitcherTableView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIRuntimeConnection', 'framework': u'UIKit.framework', 'api_name': u'destination', 'header_file': u'UIRuntimeConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CKPackage', 'framework': u'CloudKit.framework', 'api_name': u'destroy', 'header_file': u'CKPackage.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureDeviceInput_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'deviceInputWithDevice:error:', 'header_file': u'AVCaptureDeviceInput_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'MKMapView', 'framework': u'MapKit.framework', 'api_name': u'deviceOrientationDidChange:', 'header_file': u'MKMapView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'devices', 'header_file': u'AVCaptureDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'devicesWithMediaType:', 'header_file': u'AVCaptureDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNOrderedDictionary', 'framework': u'SceneKit.framework', 'api_name': u'dictionary', 'header_file': u'SCNOrderedDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UITextViewRestorableScrollPosition', 'framework': u'UIKit.framework', 'api_name': u'dictionaryRepresentation', 'header_file': u'_UITextViewRestorableScrollPosition.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMutableDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'dictionaryWithCapacity:', 'header_file': u'NSMutableDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary(NSDictionary)', 'framework': u'Foundation.framework', 'api_name': u'dictionaryWithContentsOfFile:', 'header_file': u'NSDictionary-NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'dictionaryWithDictionary:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'dictionaryWithObject:forKey:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'dictionaryWithObjects:forKeys:count:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'dictionaryWithObjectsAndKeys:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKLazyDrawingLayer', 'framework': u'EventKitUI.framework', 'api_name': u'didChangeValueForKey:', 'header_file': u'EKLazyDrawingLayer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardInputModeController', 'framework': u'UIKit.framework', 'api_name': u'didEnterBackground:', 'header_file': u'UIKeyboardInputModeController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITwoSidedAlertController', 'framework': u'UIKit.framework', 'api_name': u'didPresentAlertView:', 'header_file': u'UITwoSidedAlertController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIModalItemsPresentingViewController', 'framework': u'UIKit.framework', 'api_name': u'didReceiveMemoryWarning', 'header_file': u'_UIModalItemsPresentingViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIRotatingAlertController', 'framework': u'UIKit.framework', 'api_name': u'didRotate', 'header_file': u'_UIRotatingAlertController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIServiceWebViewController', 'framework': u'UIKit.framework', 'api_name': u'didRotateFromInterfaceOrientation:', 'header_file': u'_UIServiceWebViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_HKCompoundUnit', 'framework': u'HealthKit.framework', 'api_name': u'dimension', 'header_file': u'_HKCompoundUnit.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVTrackReaderInspector', 'framework': u'AVFoundation.framework', 'api_name': u'dimensions', 'header_file': u'AVTrackReaderInspector.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKBTree', 'framework': u'UIKit.framework', 'api_name': u'disabled', 'header_file': u'UIKBTree.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIViewServiceInterface', 'framework': u'UIKit.framework', 'api_name': u'disconnect', 'header_file': u'_UIViewServiceInterface.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDictationPrivacySheetController', 'framework': u'UIKit.framework', 'api_name': u'dismiss', 'header_file': u'_UIDictationPrivacySheetController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIActivityViewController', 'framework': u'UIKit.framework', 'api_name': u'dismissViewControllerAnimated:completion:', 'header_file': u'UIActivityViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIPresentationController', 'framework': u'UIKit.framework', 'api_name': u'dismissed', 'header_file': u'UIPresentationController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIDimmingView', 'framework': u'UIKit.framework', 'api_name': u'display:', 'header_file': u'UIDimmingView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardEmojiCategory', 'framework': u'UIKit.framework', 'api_name': u'displayName:', 'header_file': u'UIKeyboardEmojiCategory.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CADisplay', 'framework': u'QuartzCore.framework', 'api_name': u'displays', 'header_file': u'CADisplay.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDate', 'framework': u'CoreFoundation.framework', 'api_name': u'distantFuture', 'header_file': u'NSDate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIFocusDebugOverlayView', 'framework': u'UIKit.framework', 'api_name': u'doesNotRecognizeSelector:', 'header_file': u'_UIFocusDebugOverlayView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFError', 'framework': u'CoreFoundation.framework', 'api_name': u'domain', 'header_file': u'__NSCFError.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFNumber', 'framework': u'CoreFoundation.framework', 'api_name': u'doubleValue', 'header_file': u'__NSCFNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCControllerDirectionPad', 'framework': u'GameController.framework', 'api_name': u'down', 'header_file': u'_GCControllerDirectionPad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLConnection', 'framework': u'CFNetwork.framework', 'api_name': u'download', 'header_file': u'NSURLConnection.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCGamepad', 'framework': u'GameController.framework', 'api_name': u'dpad', 'header_file': u'_GCGamepad.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardBackdropCornerView', 'framework': u'UIKit.framework', 'api_name': u'drawInRect:', 'header_file': u'UIKeyboardBackdropCornerView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIWebFindOnPageHighlightBubbleView', 'framework': u'UIKit.framework', 'api_name': u'drawRect:', 'header_file': u'_UIWebFindOnPageHighlightBubbleView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UILegibilityView', 'framework': u'UIKit.framework', 'api_name': u'drawingColor', 'header_file': u'_UILegibilityView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIAnimatedImage', 'framework': u'UIKit.framework', 'api_name': u'duration', 'header_file': u'_UIAnimatedImage.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PKPaymentSetupViewController', 'framework': u'PassKit.framework', 'api_name': u'edgesForExtendedLayout', 'header_file': u'PKPaymentSetupViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIDatePickerMode_DateAndTime', 'framework': u'UIKit.framework', 'api_name': u'elements', 'header_file': u'_UIDatePickerMode_DateAndTime.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardImpl', 'framework': u'UIKit.framework', 'api_name': u'enable', 'header_file': u'UIKeyboardImpl.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIRemoteKeyboards', 'framework': u'UIKit.framework', 'api_name': u'enabled', 'header_file': u'_UIRemoteKeyboards.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIApplication', 'framework': u'UIKit.framework', 'api_name': u'enabledRemoteNotificationTypes', 'header_file': u'UIApplication.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKRemoteObjectEncoder', 'framework': u'WebKit.framework', 'api_name': u'encodeBool:forKey:', 'header_file': u'WKRemoteObjectEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibEncoder', 'framework': u'UIKit.framework', 'api_name': u'encodeFloat:forKey:', 'header_file': u'UINibEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibEncoder', 'framework': u'UIKit.framework', 'api_name': u'encodeInt32:forKey:', 'header_file': u'UINibEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibEncoder', 'framework': u'UIKit.framework', 'api_name': u'encodeInt:forKey:', 'header_file': u'UINibEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKRemoteObjectEncoder', 'framework': u'WebKit.framework', 'api_name': u'encodeInteger:forKey:', 'header_file': u'WKRemoteObjectEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'WKRemoteObjectEncoder', 'framework': u'WebKit.framework', 'api_name': u'encodeObject:forKey:', 'header_file': u'WKRemoteObjectEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSPlaceholderFileSecurity', 'framework': u'CoreFoundation.framework', 'api_name': u'encodeWithCoder:', 'header_file': u'__NSPlaceholderFileSecurity.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNScene', 'framework': u'SceneKit.framework', 'api_name': u'endTime', 'header_file': u'SCNScene.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_HKBaseDimension', 'framework': u'HealthKit.framework', 'api_name': u'energy', 'header_file': u'_HKBaseDimension.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'QLServicePreviewContentController', 'framework': u'QuickLook.framework', 'api_name': u'enterBackground', 'header_file': u'QLServicePreviewContentController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKObjectID', 'framework': u'EventKit.framework', 'api_name': u'entityName', 'header_file': u'EKObjectID.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ABFavoritesListManager', 'framework': u'AddressBook.framework', 'api_name': u'entries', 'header_file': u'ABFavoritesListManager.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSDictionary', 'framework': u'CoreFoundation.framework', 'api_name': u'enumerateKeysAndObjectsUsingBlock:', 'header_file': u'NSDictionary.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSSet', 'framework': u'CoreFoundation.framework', 'api_name': u'enumerateObjectsUsingBlock:', 'header_file': u'NSSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSSetM', 'framework': u'CoreFoundation.framework', 'api_name': u'enumerateObjectsWithOptions:usingBlock:', 'header_file': u'__NSSetM.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSMapTable', 'framework': u'Foundation.framework', 'api_name': u'enumerator', 'header_file': u'NSMapTable.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CKException', 'framework': u'CloudKit.framework', 'api_name': u'errorCode', 'header_file': u'CKException.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'ABVCardLexer', 'framework': u'AddressBook.framework', 'api_name': u'errorCount', 'header_file': u'ABVCardLexer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKUpcomingEventsPredicate', 'framework': u'EventKit.framework', 'api_name': u'evaluateWithObject:', 'header_file': u'EKUpcomingEventsPredicate.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'EKEventRecurrenceEditItem', 'framework': u'EventKitUI.framework', 'api_name': u'event', 'header_file': u'EKEventRecurrenceEditItem.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SCNView', 'framework': u'SceneKit.framework', 'api_name': u'eventHandler', 'header_file': u'SCNView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_NSPredicateUtilities', 'framework': u'Foundation.framework', 'api_name': u'exp:', 'header_file': u'_NSPredicateUtilities.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKeyboardCandidateInlineFloatingView', 'framework': u'UIKit.framework', 'api_name': u'expand', 'header_file': u'UIKeyboardCandidateInlineFloatingView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_GCController', 'framework': u'GameController.framework', 'api_name': u'extendedGamepad', 'header_file': u'_GCController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'extent', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CIRedEyeRepair', 'framework': u'CoreImage.framework', 'api_name': u'faces', 'header_file': u'CIRedEyeRepair.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIGlintyStringView', 'framework': u'UIKit.framework', 'api_name': u'fadeIn', 'header_file': u'_UIGlintyStringView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIGlintyStringView', 'framework': u'UIKit.framework', 'api_name': u'fadeOut', 'header_file': u'_UIGlintyStringView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'PUPhotoStreamComposeServiceViewController', 'framework': u'PhotosUI.framework', 'api_name': u'failWithError:', 'header_file': u'PUPhotoStreamComposeServiceViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'SKPhysicsWorld', 'framework': u'SpriteKit.framework', 'api_name': u'fields', 'header_file': u'SKPhysicsWorld.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURLDirectoryEnumerator', 'framework': u'Foundation.framework', 'api_name': u'fileAttributes', 'header_file': u'NSURLDirectoryEnumerator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFileHandle', 'framework': u'Foundation.framework', 'api_name': u'fileHandleForReadingAtPath:', 'header_file': u'NSFileHandle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFileHandle', 'framework': u'Foundation.framework', 'api_name': u'fileHandleForUpdatingAtPath:', 'header_file': u'NSFileHandle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSFileHandle', 'framework': u'Foundation.framework', 'api_name': u'fileHandleForWritingAtPath:', 'header_file': u'NSFileHandle.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURL(NSURL)', 'framework': u'Foundation.framework', 'api_name': u'fileSystemRepresentation', 'header_file': u'NSURL-NSURL.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSURL(NSURL)', 'framework': u'Foundation.framework', 'api_name': u'fileURLWithPath:', 'header_file': u'NSURL-NSURL.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'_UIBackdropView', 'framework': u'UIKit.framework', 'api_name': u'filters', 'header_file': u'_UIBackdropView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIPrinterSetupConfigureViewController', 'framework': u'UIKit.framework', 'api_name': u'finish', 'header_file': u'UIPrinterSetupConfigureViewController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UINibEncoder', 'framework': u'UIKit.framework', 'api_name': u'finishEncoding', 'header_file': u'UINibEncoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFTimer', 'framework': u'CoreFoundation.framework', 'api_name': u'fireDate', 'header_file': u'__NSCFTimer.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSOrderedSet', 'framework': u'CoreFoundation.framework', 'api_name': u'firstObject', 'header_file': u'NSOrderedSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSStringPredicateOperator', 'framework': u'Foundation.framework', 'api_name': u'flags', 'header_file': u'NSStringPredicateOperator.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UICalloutBarButton', 'framework': u'UIKit.framework', 'api_name': u'flash', 'header_file': u'UICalloutBarButton.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITableView', 'framework': u'UIKit.framework', 'api_name': u'flashScrollIndicators', 'header_file': u'UITableView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UITwoSidedAlertController', 'framework': u'UIKit.framework', 'api_name': u'flip', 'header_file': u'UITwoSidedAlertController.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFNumber', 'framework': u'CoreFoundation.framework', 'api_name': u'floatValue', 'header_file': u'__NSCFNumber.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'flush', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIKBRenderFactory_Monolith', 'framework': u'UIKit.framework', 'api_name': u'fontName', 'header_file': u'UIKBRenderFactory_Monolith.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSCFCharacterSet', 'framework': u'CoreFoundation.framework', 'api_name': u'formUnionWithCharacterSet:', 'header_file': u'__NSCFCharacterSet.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CIRedEyeRepair', 'framework': u'CoreImage.framework', 'api_name': u'format', 'header_file': u'CIRedEyeRepair.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'AVCaptureFigVideoDevice_FigRecorder', 'framework': u'AVFoundation.framework', 'api_name': u'formats', 'header_file': u'AVCaptureFigVideoDevice_FigRecorder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSConcreteURLComponents', 'framework': u'Foundation.framework', 'api_name': u'fragment', 'header_file': u'__NSConcreteURLComponents.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'UIView', 'framework': u'UIKit.framework', 'api_name': u'frame', 'header_file': u'UIView.h', 'type': u'interface', 'sdk': u'7.0'}
